
test_funcs.o:     file format elf32-i386
    110d:	ff b5 70 ff ff ff    	push   -0x90(%ebp)
    1113:	e8 fc ff ff ff       	call   1114 <test_big_fs+0xd87>
    1118:	83 c4 10             	add    $0x10,%esp
    111b:	83 ec 0c             	sub    $0xc,%esp
    111e:	8d 83 ad 02 00 00    	lea    0x2ad(%ebx),%eax
    1124:	50                   	push   %eax
    1125:	e8 fc ff ff ff       	call   1126 <test_big_fs+0xd99>
    112a:	83 c4 10             	add    $0x10,%esp
    112d:	83 ec 0c             	sub    $0xc,%esp
    1130:	8d 83 7b 09 00 00    	lea    0x97b(%ebx),%eax
    1136:	50                   	push   %eax
    1137:	e8 fc ff ff ff       	call   1138 <test_big_fs+0xdab>
    113c:	83 c4 10             	add    $0x10,%esp
    113f:	83 ec 0c             	sub    $0xc,%esp
    1142:	8d 83 41 07 00 00    	lea    0x741(%ebx),%eax
    1148:	50                   	push   %eax
    1149:	e8 fc ff ff ff       	call   114a <test_big_fs+0xdbd>
    114e:	83 c4 10             	add    $0x10,%esp
    1151:	89 85 68 ff ff ff    	mov    %eax,-0x98(%ebp)
    1157:	c7 45 b8 00 00 00 00 	movl   $0x0,-0x48(%ebp)
    115e:	e9 83 01 00 00       	jmp    12e6 <test_big_fs+0xf59>
    1163:	83 ec 04             	sub    $0x4,%esp
    1166:	6a 10                	push   $0x10
    1168:	6a 00                	push   $0x0
    116a:	8d 85 20 ff ff ff    	lea    -0xe0(%ebp),%eax
    1170:	50                   	push   %eax
    1171:	e8 fc ff ff ff       	call   1172 <test_big_fs+0xde5>
    1176:	83 c4 10             	add    $0x10,%esp
    1179:	83 ec 08             	sub    $0x8,%esp
    117c:	8d 85 20 ff ff ff    	lea    -0xe0(%ebp),%eax
    1182:	50                   	push   %eax
    1183:	ff b5 68 ff ff ff    	push   -0x98(%ebp)
    1189:	e8 fc ff ff ff       	call   118a <test_big_fs+0xdfd>
    118e:	83 c4 10             	add    $0x10,%esp
    1191:	89 85 64 ff ff ff    	mov    %eax,-0x9c(%ebp)
    1197:	83 bd 64 ff ff ff 00 	cmpl   $0x0,-0x9c(%ebp)
    119e:	79 79                	jns    1219 <test_big_fs+0xe8c>
    11a0:	83 ec 0c             	sub    $0xc,%esp
    11a3:	8d 83 54 09 00 00    	lea    0x954(%ebx),%eax
    11a9:	50                   	push   %eax
    11aa:	e8 fc ff ff ff       	call   11ab <test_big_fs+0xe1e>
    11af:	83 c4 10             	add    $0x10,%esp
    11b2:	83 ec 04             	sub    $0x4,%esp
    11b5:	6a 08                	push   $0x8
    11b7:	6a 00                	push   $0x0
    11b9:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
    11bf:	50                   	push   %eax
    11c0:	e8 fc ff ff ff       	call   11c1 <test_big_fs+0xe34>
    11c5:	83 c4 10             	add    $0x10,%esp
    11c8:	83 ec 04             	sub    $0x4,%esp
    11cb:	ff 75 b8             	push   -0x48(%ebp)
    11ce:	6a 64                	push   $0x64
    11d0:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
    11d6:	50                   	push   %eax
    11d7:	e8 fc ff ff ff       	call   11d8 <test_big_fs+0xe4b>
    11dc:	83 c4 10             	add    $0x10,%esp
    11df:	83 ec 0c             	sub    $0xc,%esp
    11e2:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
    11e8:	50                   	push   %eax
    11e9:	e8 fc ff ff ff       	call   11ea <test_big_fs+0xe5d>
    11ee:	83 c4 10             	add    $0x10,%esp
    11f1:	83 ec 0c             	sub    $0xc,%esp
    11f4:	8d 83 74 09 00 00    	lea    0x974(%ebx),%eax
    11fa:	50                   	push   %eax
    11fb:	e8 fc ff ff ff       	call   11fc <test_big_fs+0xe6f>
    1200:	83 c4 10             	add    $0x10,%esp
    1203:	83 ec 0c             	sub    $0xc,%esp
    1206:	ff b5 68 ff ff ff    	push   -0x98(%ebp)
    120c:	e8 fc ff ff ff       	call   120d <test_big_fs+0xe80>
    1211:	83 c4 10             	add    $0x10,%esp
    1214:	e9 fc 04 00 00       	jmp    1715 <test_big_fs+0x1388>
    1219:	83 ec 04             	sub    $0x4,%esp
    121c:	6a 08                	push   $0x8
    121e:	6a 00                	push   $0x0
    1220:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
    1226:	50                   	push   %eax
    1227:	e8 fc ff ff ff       	call   1228 <test_big_fs+0xe9b>
    122c:	83 c4 10             	add    $0x10,%esp
    122f:	83 ec 04             	sub    $0x4,%esp
    1232:	6a 20                	push   $0x20
    1234:	6a 00                	push   $0x0
    1236:	8d 85 00 ff ff ff    	lea    -0x100(%ebp),%eax
    123c:	50                   	push   %eax
    123d:	e8 fc ff ff ff       	call   123e <test_big_fs+0xeb1>
    1242:	83 c4 10             	add    $0x10,%esp
    1245:	0f b7 85 2e ff ff ff 	movzwl -0xd2(%ebp),%eax
    124c:	0f b7 c0             	movzwl %ax,%eax
    124f:	83 ec 04             	sub    $0x4,%esp
    1252:	50                   	push   %eax
    1253:	6a 64                	push   $0x64
    1255:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
    125b:	50                   	push   %eax
    125c:	e8 fc ff ff ff       	call   125d <test_big_fs+0xed0>
    1261:	83 c4 10             	add    $0x10,%esp
    1264:	83 ec 04             	sub    $0x4,%esp
    1267:	6a 0d                	push   $0xd
    1269:	8d 85 20 ff ff ff    	lea    -0xe0(%ebp),%eax
    126f:	50                   	push   %eax
    1270:	8d 85 00 ff ff ff    	lea    -0x100(%ebp),%eax
    1276:	50                   	push   %eax
    1277:	e8 fc ff ff ff       	call   1278 <test_big_fs+0xeeb>
    127c:	83 c4 10             	add    $0x10,%esp
    127f:	83 ec 0c             	sub    $0xc,%esp
    1282:	8d 83 76 09 00 00    	lea    0x976(%ebx),%eax
    1288:	50                   	push   %eax
    1289:	e8 fc ff ff ff       	call   128a <test_big_fs+0xefd>
    128e:	83 c4 10             	add    $0x10,%esp
    1291:	83 ec 0c             	sub    $0xc,%esp
    1294:	8d 85 00 ff ff ff    	lea    -0x100(%ebp),%eax
    129a:	50                   	push   %eax
    129b:	e8 fc ff ff ff       	call   129c <test_big_fs+0xf0f>
    12a0:	83 c4 10             	add    $0x10,%esp
    12a3:	83 ec 0c             	sub    $0xc,%esp
    12a6:	8d 83 22 02 00 00    	lea    0x222(%ebx),%eax
    12ac:	50                   	push   %eax
    12ad:	e8 fc ff ff ff       	call   12ae <test_big_fs+0xf21>
    12b2:	83 c4 10             	add    $0x10,%esp
    12b5:	83 ec 0c             	sub    $0xc,%esp
    12b8:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
    12be:	50                   	push   %eax
    12bf:	e8 fc ff ff ff       	call   12c0 <test_big_fs+0xf33>
    12c4:	83 c4 10             	add    $0x10,%esp
    12c7:	83 ec 0c             	sub    $0xc,%esp
    12ca:	8d 83 78 09 00 00    	lea    0x978(%ebx),%eax
    12d0:	50                   	push   %eax
    12d1:	e8 fc ff ff ff       	call   12d2 <test_big_fs+0xf45>
    12d6:	83 c4 10             	add    $0x10,%esp
    12d9:	83 bd 64 ff ff ff 00 	cmpl   $0x0,-0x9c(%ebp)
    12e0:	74 13                	je     12f5 <test_big_fs+0xf68>
    12e2:	83 45 b8 01          	addl   $0x1,-0x48(%ebp)
    12e6:	81 7d b8 fe 03 00 00 	cmpl   $0x3fe,-0x48(%ebp)
    12ed:	0f 8e 70 fe ff ff    	jle    1163 <test_big_fs+0xdd6>
    12f3:	eb 01                	jmp    12f6 <test_big_fs+0xf69>
    12f5:	90                   	nop
    12f6:	83 ec 0c             	sub    $0xc,%esp
    12f9:	ff b5 68 ff ff ff    	push   -0x98(%ebp)
    12ff:	e8 fc ff ff ff       	call   1300 <test_big_fs+0xf73>
    1304:	83 c4 10             	add    $0x10,%esp
    1307:	83 ec 0c             	sub    $0xc,%esp
    130a:	8d 83 ad 02 00 00    	lea    0x2ad(%ebx),%eax
    1310:	50                   	push   %eax
    1311:	e8 fc ff ff ff       	call   1312 <test_big_fs+0xf85>
    1316:	83 c4 10             	add    $0x10,%esp
    1319:	83 ec 0c             	sub    $0xc,%esp
    131c:	8d 83 7b 07 00 00    	lea    0x77b(%ebx),%eax
    1322:	50                   	push   %eax
    1323:	e8 fc ff ff ff       	call   1324 <test_big_fs+0xf97>
    1328:	83 c4 10             	add    $0x10,%esp
    132b:	89 85 60 ff ff ff    	mov    %eax,-0xa0(%ebp)
    1331:	83 ec 0c             	sub    $0xc,%esp
    1334:	8d 83 8c 09 00 00    	lea    0x98c(%ebx),%eax
    133a:	50                   	push   %eax
    133b:	e8 fc ff ff ff       	call   133c <test_big_fs+0xfaf>
    1340:	83 c4 10             	add    $0x10,%esp
    1343:	c7 45 b4 00 00 00 00 	movl   $0x0,-0x4c(%ebp)
    134a:	e9 83 01 00 00       	jmp    14d2 <test_big_fs+0x1145>
    134f:	83 ec 04             	sub    $0x4,%esp
    1352:	6a 10                	push   $0x10
    1354:	6a 00                	push   $0x0
    1356:	8d 85 20 ff ff ff    	lea    -0xe0(%ebp),%eax
    135c:	50                   	push   %eax
    135d:	e8 fc ff ff ff       	call   135e <test_big_fs+0xfd1>
    1362:	83 c4 10             	add    $0x10,%esp
    1365:	83 ec 08             	sub    $0x8,%esp
    1368:	8d 85 20 ff ff ff    	lea    -0xe0(%ebp),%eax
    136e:	50                   	push   %eax
    136f:	ff b5 60 ff ff ff    	push   -0xa0(%ebp)
    1375:	e8 fc ff ff ff       	call   1376 <test_big_fs+0xfe9>
    137a:	83 c4 10             	add    $0x10,%esp
    137d:	89 85 5c ff ff ff    	mov    %eax,-0xa4(%ebp)
    1383:	83 bd 5c ff ff ff 00 	cmpl   $0x0,-0xa4(%ebp)
    138a:	79 79                	jns    1405 <test_big_fs+0x1078>
    138c:	83 ec 0c             	sub    $0xc,%esp
    138f:	8d 83 54 09 00 00    	lea    0x954(%ebx),%eax
    1395:	50                   	push   %eax
    1396:	e8 fc ff ff ff       	call   1397 <test_big_fs+0x100a>
    139b:	83 c4 10             	add    $0x10,%esp
    139e:	83 ec 04             	sub    $0x4,%esp
    13a1:	6a 08                	push   $0x8
    13a3:	6a 00                	push   $0x0
    13a5:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
    13ab:	50                   	push   %eax
    13ac:	e8 fc ff ff ff       	call   13ad <test_big_fs+0x1020>
    13b1:	83 c4 10             	add    $0x10,%esp
    13b4:	83 ec 04             	sub    $0x4,%esp
    13b7:	ff 75 b4             	push   -0x4c(%ebp)
    13ba:	6a 64                	push   $0x64
    13bc:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
    13c2:	50                   	push   %eax
    13c3:	e8 fc ff ff ff       	call   13c4 <test_big_fs+0x1037>
    13c8:	83 c4 10             	add    $0x10,%esp
    13cb:	83 ec 0c             	sub    $0xc,%esp
    13ce:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
    13d4:	50                   	push   %eax
    13d5:	e8 fc ff ff ff       	call   13d6 <test_big_fs+0x1049>
    13da:	83 c4 10             	add    $0x10,%esp
    13dd:	83 ec 0c             	sub    $0xc,%esp
    13e0:	8d 83 74 09 00 00    	lea    0x974(%ebx),%eax
    13e6:	50                   	push   %eax
    13e7:	e8 fc ff ff ff       	call   13e8 <test_big_fs+0x105b>
    13ec:	83 c4 10             	add    $0x10,%esp
    13ef:	83 ec 0c             	sub    $0xc,%esp
    13f2:	ff b5 60 ff ff ff    	push   -0xa0(%ebp)
    13f8:	e8 fc ff ff ff       	call   13f9 <test_big_fs+0x106c>
    13fd:	83 c4 10             	add    $0x10,%esp
    1400:	e9 10 03 00 00       	jmp    1715 <test_big_fs+0x1388>
    1405:	83 ec 04             	sub    $0x4,%esp
    1408:	6a 08                	push   $0x8
    140a:	6a 00                	push   $0x0
    140c:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
    1412:	50                   	push   %eax
    1413:	e8 fc ff ff ff       	call   1414 <test_big_fs+0x1087>
    1418:	83 c4 10             	add    $0x10,%esp
    141b:	83 ec 04             	sub    $0x4,%esp
    141e:	6a 20                	push   $0x20
    1420:	6a 00                	push   $0x0
    1422:	8d 85 00 ff ff ff    	lea    -0x100(%ebp),%eax
    1428:	50                   	push   %eax
    1429:	e8 fc ff ff ff       	call   142a <test_big_fs+0x109d>
    142e:	83 c4 10             	add    $0x10,%esp
    1431:	0f b7 85 2e ff ff ff 	movzwl -0xd2(%ebp),%eax
    1438:	0f b7 c0             	movzwl %ax,%eax
    143b:	83 ec 04             	sub    $0x4,%esp
    143e:	50                   	push   %eax
    143f:	6a 64                	push   $0x64
    1441:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
    1447:	50                   	push   %eax
    1448:	e8 fc ff ff ff       	call   1449 <test_big_fs+0x10bc>
    144d:	83 c4 10             	add    $0x10,%esp
    1450:	83 ec 04             	sub    $0x4,%esp
    1453:	6a 0d                	push   $0xd
    1455:	8d 85 20 ff ff ff    	lea    -0xe0(%ebp),%eax
    145b:	50                   	push   %eax
    145c:	8d 85 00 ff ff ff    	lea    -0x100(%ebp),%eax
    1462:	50                   	push   %eax
    1463:	e8 fc ff ff ff       	call   1464 <test_big_fs+0x10d7>
    1468:	83 c4 10             	add    $0x10,%esp
    146b:	83 ec 0c             	sub    $0xc,%esp
    146e:	8d 83 76 09 00 00    	lea    0x976(%ebx),%eax
    1474:	50                   	push   %eax
    1475:	e8 fc ff ff ff       	call   1476 <test_big_fs+0x10e9>
    147a:	83 c4 10             	add    $0x10,%esp
    147d:	83 ec 0c             	sub    $0xc,%esp
    1480:	8d 85 00 ff ff ff    	lea    -0x100(%ebp),%eax
    1486:	50                   	push   %eax
    1487:	e8 fc ff ff ff       	call   1488 <test_big_fs+0x10fb>
    148c:	83 c4 10             	add    $0x10,%esp
    148f:	83 ec 0c             	sub    $0xc,%esp
    1492:	8d 83 22 02 00 00    	lea    0x222(%ebx),%eax
    1498:	50                   	push   %eax
    1499:	e8 fc ff ff ff       	call   149a <test_big_fs+0x110d>
    149e:	83 c4 10             	add    $0x10,%esp
    14a1:	83 ec 0c             	sub    $0xc,%esp
    14a4:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
    14aa:	50                   	push   %eax
    14ab:	e8 fc ff ff ff       	call   14ac <test_big_fs+0x111f>
    14b0:	83 c4 10             	add    $0x10,%esp
    14b3:	83 ec 0c             	sub    $0xc,%esp
    14b6:	8d 83 78 09 00 00    	lea    0x978(%ebx),%eax
    14bc:	50                   	push   %eax
    14bd:	e8 fc ff ff ff       	call   14be <test_big_fs+0x1131>
    14c2:	83 c4 10             	add    $0x10,%esp
    14c5:	83 bd 5c ff ff ff 00 	cmpl   $0x0,-0xa4(%ebp)
    14cc:	74 13                	je     14e1 <test_big_fs+0x1154>
    14ce:	83 45 b4 01          	addl   $0x1,-0x4c(%ebp)
    14d2:	81 7d b4 fe 03 00 00 	cmpl   $0x3fe,-0x4c(%ebp)
    14d9:	0f 8e 70 fe ff ff    	jle    134f <test_big_fs+0xfc2>
    14df:	eb 01                	jmp    14e2 <test_big_fs+0x1155>
    14e1:	90                   	nop
    14e2:	83 ec 0c             	sub    $0xc,%esp
    14e5:	ff b5 60 ff ff ff    	push   -0xa0(%ebp)
    14eb:	e8 fc ff ff ff       	call   14ec <test_big_fs+0x115f>
    14f0:	83 c4 10             	add    $0x10,%esp
    14f3:	83 ec 0c             	sub    $0xc,%esp
    14f6:	8d 83 ad 02 00 00    	lea    0x2ad(%ebx),%eax
    14fc:	50                   	push   %eax
    14fd:	e8 fc ff ff ff       	call   14fe <test_big_fs+0x1171>
    1502:	83 c4 10             	add    $0x10,%esp
    1505:	83 ec 0c             	sub    $0xc,%esp
    1508:	8d 83 a2 09 00 00    	lea    0x9a2(%ebx),%eax
    150e:	50                   	push   %eax
    150f:	e8 fc ff ff ff       	call   1510 <test_big_fs+0x1183>
    1514:	83 c4 10             	add    $0x10,%esp
    1517:	83 ec 0c             	sub    $0xc,%esp
    151a:	8d 83 c0 07 00 00    	lea    0x7c0(%ebx),%eax
    1520:	50                   	push   %eax
    1521:	e8 fc ff ff ff       	call   1522 <test_big_fs+0x1195>
    1526:	83 c4 10             	add    $0x10,%esp
    1529:	89 85 58 ff ff ff    	mov    %eax,-0xa8(%ebp)
    152f:	c7 45 b0 00 00 00 00 	movl   $0x0,-0x50(%ebp)
    1536:	e9 83 01 00 00       	jmp    16be <test_big_fs+0x1331>
    153b:	83 ec 04             	sub    $0x4,%esp
    153e:	6a 10                	push   $0x10
    1540:	6a 00                	push   $0x0
    1542:	8d 85 20 ff ff ff    	lea    -0xe0(%ebp),%eax
    1548:	50                   	push   %eax
    1549:	e8 fc ff ff ff       	call   154a <test_big_fs+0x11bd>
    154e:	83 c4 10             	add    $0x10,%esp
    1551:	83 ec 08             	sub    $0x8,%esp
    1554:	8d 85 20 ff ff ff    	lea    -0xe0(%ebp),%eax
    155a:	50                   	push   %eax
    155b:	ff b5 58 ff ff ff    	push   -0xa8(%ebp)
    1561:	e8 fc ff ff ff       	call   1562 <test_big_fs+0x11d5>
    1566:	83 c4 10             	add    $0x10,%esp
    1569:	89 85 54 ff ff ff    	mov    %eax,-0xac(%ebp)
    156f:	83 bd 54 ff ff ff 00 	cmpl   $0x0,-0xac(%ebp)
    1576:	79 79                	jns    15f1 <test_big_fs+0x1264>
    1578:	83 ec 0c             	sub    $0xc,%esp
    157b:	8d 83 54 09 00 00    	lea    0x954(%ebx),%eax
    1581:	50                   	push   %eax
    1582:	e8 fc ff ff ff       	call   1583 <test_big_fs+0x11f6>
    1587:	83 c4 10             	add    $0x10,%esp
    158a:	83 ec 04             	sub    $0x4,%esp
    158d:	6a 08                	push   $0x8
    158f:	6a 00                	push   $0x0
    1591:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
    1597:	50                   	push   %eax
    1598:	e8 fc ff ff ff       	call   1599 <test_big_fs+0x120c>
    159d:	83 c4 10             	add    $0x10,%esp
    15a0:	83 ec 04             	sub    $0x4,%esp
    15a3:	ff 75 b0             	push   -0x50(%ebp)
    15a6:	6a 64                	push   $0x64
    15a8:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
    15ae:	50                   	push   %eax
    15af:	e8 fc ff ff ff       	call   15b0 <test_big_fs+0x1223>
    15b4:	83 c4 10             	add    $0x10,%esp
    15b7:	83 ec 0c             	sub    $0xc,%esp
    15ba:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
    15c0:	50                   	push   %eax
    15c1:	e8 fc ff ff ff       	call   15c2 <test_big_fs+0x1235>
    15c6:	83 c4 10             	add    $0x10,%esp
    15c9:	83 ec 0c             	sub    $0xc,%esp
    15cc:	8d 83 74 09 00 00    	lea    0x974(%ebx),%eax
    15d2:	50                   	push   %eax
    15d3:	e8 fc ff ff ff       	call   15d4 <test_big_fs+0x1247>
    15d8:	83 c4 10             	add    $0x10,%esp
    15db:	83 ec 0c             	sub    $0xc,%esp
    15de:	ff b5 58 ff ff ff    	push   -0xa8(%ebp)
    15e4:	e8 fc ff ff ff       	call   15e5 <test_big_fs+0x1258>
    15e9:	83 c4 10             	add    $0x10,%esp
    15ec:	e9 24 01 00 00       	jmp    1715 <test_big_fs+0x1388>
    15f1:	83 ec 04             	sub    $0x4,%esp
    15f4:	6a 08                	push   $0x8
    15f6:	6a 00                	push   $0x0
    15f8:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
    15fe:	50                   	push   %eax
    15ff:	e8 fc ff ff ff       	call   1600 <test_big_fs+0x1273>
    1604:	83 c4 10             	add    $0x10,%esp
    1607:	83 ec 04             	sub    $0x4,%esp
    160a:	6a 20                	push   $0x20
    160c:	6a 00                	push   $0x0
    160e:	8d 85 00 ff ff ff    	lea    -0x100(%ebp),%eax
    1614:	50                   	push   %eax
    1615:	e8 fc ff ff ff       	call   1616 <test_big_fs+0x1289>
    161a:	83 c4 10             	add    $0x10,%esp
    161d:	0f b7 85 2e ff ff ff 	movzwl -0xd2(%ebp),%eax
    1624:	0f b7 c0             	movzwl %ax,%eax
    1627:	83 ec 04             	sub    $0x4,%esp
    162a:	50                   	push   %eax
    162b:	6a 64                	push   $0x64
    162d:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
    1633:	50                   	push   %eax
    1634:	e8 fc ff ff ff       	call   1635 <test_big_fs+0x12a8>
    1639:	83 c4 10             	add    $0x10,%esp
    163c:	83 ec 04             	sub    $0x4,%esp
    163f:	6a 0d                	push   $0xd
    1641:	8d 85 20 ff ff ff    	lea    -0xe0(%ebp),%eax
    1647:	50                   	push   %eax
    1648:	8d 85 00 ff ff ff    	lea    -0x100(%ebp),%eax
    164e:	50                   	push   %eax
    164f:	e8 fc ff ff ff       	call   1650 <test_big_fs+0x12c3>
    1654:	83 c4 10             	add    $0x10,%esp
    1657:	83 ec 0c             	sub    $0xc,%esp
    165a:	8d 83 76 09 00 00    	lea    0x976(%ebx),%eax
    1660:	50                   	push   %eax
    1661:	e8 fc ff ff ff       	call   1662 <test_big_fs+0x12d5>
    1666:	83 c4 10             	add    $0x10,%esp
    1669:	83 ec 0c             	sub    $0xc,%esp
    166c:	8d 85 00 ff ff ff    	lea    -0x100(%ebp),%eax
    1672:	50                   	push   %eax
    1673:	e8 fc ff ff ff       	call   1674 <test_big_fs+0x12e7>
    1678:	83 c4 10             	add    $0x10,%esp
    167b:	83 ec 0c             	sub    $0xc,%esp
    167e:	8d 83 22 02 00 00    	lea    0x222(%ebx),%eax
    1684:	50                   	push   %eax
    1685:	e8 fc ff ff ff       	call   1686 <test_big_fs+0x12f9>
    168a:	83 c4 10             	add    $0x10,%esp
    168d:	83 ec 0c             	sub    $0xc,%esp
    1690:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
    1696:	50                   	push   %eax
    1697:	e8 fc ff ff ff       	call   1698 <test_big_fs+0x130b>
    169c:	83 c4 10             	add    $0x10,%esp
    169f:	83 ec 0c             	sub    $0xc,%esp
    16a2:	8d 83 78 09 00 00    	lea    0x978(%ebx),%eax
    16a8:	50                   	push   %eax
    16a9:	e8 fc ff ff ff       	call   16aa <test_big_fs+0x131d>
    16ae:	83 c4 10             	add    $0x10,%esp
    16b1:	83 bd 54 ff ff ff 00 	cmpl   $0x0,-0xac(%ebp)
    16b8:	74 13                	je     16cd <test_big_fs+0x1340>
    16ba:	83 45 b0 01          	addl   $0x1,-0x50(%ebp)
    16be:	81 7d b0 fe 03 00 00 	cmpl   $0x3fe,-0x50(%ebp)
    16c5:	0f 8e 70 fe ff ff    	jle    153b <test_big_fs+0x11ae>
    16cb:	eb 01                	jmp    16ce <test_big_fs+0x1341>
    16cd:	90                   	nop
    16ce:	83 ec 0c             	sub    $0xc,%esp
    16d1:	8d 83 ad 02 00 00    	lea    0x2ad(%ebx),%eax
    16d7:	50                   	push   %eax
    16d8:	e8 fc ff ff ff       	call   16d9 <test_big_fs+0x134c>
    16dd:	83 c4 10             	add    $0x10,%esp
    16e0:	83 ec 0c             	sub    $0xc,%esp
    16e3:	8d 83 b8 09 00 00    	lea    0x9b8(%ebx),%eax
    16e9:	50                   	push   %eax
    16ea:	e8 fc ff ff ff       	call   16eb <test_big_fs+0x135e>
    16ef:	83 c4 10             	add    $0x10,%esp
    16f2:	83 ec 0c             	sub    $0xc,%esp
    16f5:	ff b5 58 ff ff ff    	push   -0xa8(%ebp)
    16fb:	e8 fc ff ff ff       	call   16fc <test_big_fs+0x136f>
    1700:	83 c4 10             	add    $0x10,%esp
    1703:	83 ec 0c             	sub    $0xc,%esp
    1706:	8d 83 de 09 00 00    	lea    0x9de(%ebx),%eax
    170c:	50                   	push   %eax
    170d:	e8 fc ff ff ff       	call   170e <test_big_fs+0x1381>
    1712:	83 c4 10             	add    $0x10,%esp
    1715:	8d 65 f8             	lea    -0x8(%ebp),%esp
    1718:	5b                   	pop    %ebx
    1719:	5e                   	pop    %esi
    171a:	5d                   	pop    %ebp
    171b:	c3                   	ret

0000171c <test_multi_fs>:
    171c:	55                   	push   %ebp
    171d:	89 e5                	mov    %esp,%ebp
    171f:	56                   	push   %esi
    1720:	53                   	push   %ebx
    1721:	83 ec 40             	sub    $0x40,%esp
    1724:	e8 fc ff ff ff       	call   1725 <test_multi_fs+0x9>
    1729:	81 c3 02 00 00 00    	add    $0x2,%ebx
    172f:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
    1735:	8b 80 10 04 00 00    	mov    0x410(%eax),%eax
    173b:	8b 00                	mov    (%eax),%eax
    173d:	89 45 f0             	mov    %eax,-0x10(%ebp)
    1740:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    1747:	8b 45 f0             	mov    -0x10(%ebp),%eax
    174a:	83 e0 01             	and    $0x1,%eax
    174d:	85 c0                	test   %eax,%eax
    174f:	0f 84 13 01 00 00    	je     1868 <test_multi_fs+0x14c>
    1755:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
    1759:	e9 0a 01 00 00       	jmp    1868 <test_multi_fs+0x14c>
    175e:	83 ec 0c             	sub    $0xc,%esp
    1761:	8d 83 ef 09 00 00    	lea    0x9ef(%ebx),%eax
    1767:	50                   	push   %eax
    1768:	e8 fc ff ff ff       	call   1769 <test_multi_fs+0x4d>
    176d:	83 c4 10             	add    $0x10,%esp
    1770:	83 ec 04             	sub    $0x4,%esp
    1773:	50                   	push   %eax
    1774:	8d 83 ef 09 00 00    	lea    0x9ef(%ebx),%eax
    177a:	50                   	push   %eax
    177b:	8d 45 bc             	lea    -0x44(%ebp),%eax
    177e:	50                   	push   %eax
    177f:	e8 fc ff ff ff       	call   1780 <test_multi_fs+0x64>
    1784:	83 c4 10             	add    $0x10,%esp
    1787:	83 ec 04             	sub    $0x4,%esp
    178a:	ff 75 f4             	push   -0xc(%ebp)
    178d:	6a 64                	push   $0x64
    178f:	8d 45 dc             	lea    -0x24(%ebp),%eax
    1792:	50                   	push   %eax
    1793:	e8 fc ff ff ff       	call   1794 <test_multi_fs+0x78>
    1798:	83 c4 10             	add    $0x10,%esp
    179b:	83 ec 0c             	sub    $0xc,%esp
    179e:	8d 83 ef 09 00 00    	lea    0x9ef(%ebx),%eax
    17a4:	50                   	push   %eax
    17a5:	e8 fc ff ff ff       	call   17a6 <test_multi_fs+0x8a>
    17aa:	83 c4 10             	add    $0x10,%esp
    17ad:	89 c2                	mov    %eax,%edx
    17af:	b8 1f 00 00 00       	mov    $0x1f,%eax
    17b4:	29 d0                	sub    %edx,%eax
    17b6:	89 c6                	mov    %eax,%esi
    17b8:	83 ec 0c             	sub    $0xc,%esp
    17bb:	8d 83 ef 09 00 00    	lea    0x9ef(%ebx),%eax
    17c1:	50                   	push   %eax
    17c2:	e8 fc ff ff ff       	call   17c3 <test_multi_fs+0xa7>
    17c7:	83 c4 10             	add    $0x10,%esp
    17ca:	89 c2                	mov    %eax,%edx
    17cc:	8d 45 bc             	lea    -0x44(%ebp),%eax
    17cf:	01 c2                	add    %eax,%edx
    17d1:	83 ec 04             	sub    $0x4,%esp
    17d4:	56                   	push   %esi
    17d5:	8d 45 dc             	lea    -0x24(%ebp),%eax
    17d8:	50                   	push   %eax
    17d9:	52                   	push   %edx
    17da:	e8 fc ff ff ff       	call   17db <test_multi_fs+0xbf>
    17df:	83 c4 10             	add    $0x10,%esp
    17e2:	83 ec 0c             	sub    $0xc,%esp
    17e5:	8d 45 bc             	lea    -0x44(%ebp),%eax
    17e8:	50                   	push   %eax
    17e9:	e8 fc ff ff ff       	call   17ea <test_multi_fs+0xce>
    17ee:	83 c4 10             	add    $0x10,%esp
    17f1:	89 45 ec             	mov    %eax,-0x14(%ebp)
